"","Income","Limit","Rating","Cards","Age","Education","GenderFemale","StudentYes","MarriedYes","EthnicityAsian","EthnicityCaucasian"
"124",-0.947980536966002,-1.4884332879972,-1.53783369559735,0.0309930571136823,1.23668052019824,0.175988356042846,0.964383861273123,-0.33291640592397,-1.2556645843485,-0.584316844269138,-0.993767893859362
"103",0.66660801571826,1.23316931859217,1.13789611014066,-0.698255345561197,0.0192755782475528,0.815946014380469,-1.03433916727221,2.99624765331573,-1.2556645843485,-0.584316844269138,1.00375551088307
"220",-0.177756112905427,0.210727078612714,0.0973345190203246,0.760241459788561,1.17870885629583,-0.143990473125965,0.964383861273123,-0.33291640592397,-1.2556645843485,-0.584316844269138,1.00375551088307
"23",-0.712623151068173,-0.911793194178285,-0.917374610208822,0.0309930571136823,0.309133897759622,-1.1039269606324,-1.03433916727221,-0.33291640592397,0.794400043159256,-0.584316844269138,-0.993767893859362
"186",-0.419894742351126,-0.12719874646524,-0.25167371651072,-1.42750374823608,-1.48798768321521,0.175988356042846,0.964383861273123,-0.33291640592397,-1.2556645843485,-0.584316844269138,-0.993767893859362
"192",2.2435166879357,2.09011455193087,2.23662574051617,0.0309930571136823,-0.212611077362103,1.13592484354928,0.964383861273123,2.99624765331573,-1.2556645843485,1.70712176070787,-0.993767893859362
"321",-0.821123047834092,-1.54908664121632,-1.47966565634217,0.0309930571136823,1.29465218410066,-0.143990473125965,-1.03433916727221,2.99624765331573,0.794400043159256,-0.584316844269138,-0.993767893859362
"146",-0.728909484944647,-0.0271207136536924,-0.0900958296907918,-0.698255345561197,-0.270582741264517,0.175988356042846,-1.03433916727221,-0.33291640592397,-1.2556645843485,1.70712176070787,-0.993767893859362
"215",-0.292526531947829,0.239754040510436,0.355859137932209,-0.698255345561197,0.367105561662036,0.815946014380469,0.964383861273123,-0.33291640592397,0.794400043159256,-0.584316844269138,1.00375551088307
"67",1.94670250904755,2.15250085809911,2.19138393220659,0.760241459788561,-1.0242143719959,-0.143990473125965,0.964383861273123,-0.33291640592397,0.794400043159256,1.70712176070787,-0.993767893859362
"244",0.367325350685072,0.815094419617517,0.679014911572065,-1.42750374823608,0.0192755782475528,-0.463969302294776,0.964383861273123,-0.33291640592397,0.794400043159256,-0.584316844269138,1.00375551088307
"344",-0.978425199421502,-0.428732559611723,-0.484345873531416,-0.698255345561197,-0.676384388581414,1.13592484354928,0.964383861273123,-0.33291640592397,0.794400043159256,-0.584316844269138,1.00375551088307
"109",1.78091670967431,0.56208328904633,0.607920641371297,0.760241459788561,0.483048889466864,0.175988356042846,-1.03433916727221,-0.33291640592397,0.794400043159256,-0.584316844269138,1.00375551088307
"155",0.279112437754831,-0.684776357843865,-0.775186069807286,-0.698255345561197,-1.43001601931279,0.815946014380469,-1.03433916727221,-0.33291640592397,0.794400043159256,-0.584316844269138,-0.993767893859362
"295",-0.0653690597961688,-0.954683779668949,-0.969079533991199,0.760241459788561,-0.792327716386242,-0.143990473125965,-1.03433916727221,-0.33291640592397,0.794400043159256,1.70712176070787,-0.993767893859362
"258",-0.839565760411981,-0.971580070922846,-1.09187872797434,-1.42750374823608,0.251162233857208,0.175988356042846,-1.03433916727221,-0.33291640592397,0.794400043159256,1.70712176070787,-0.993767893859362
"79",1.86552620030087,0.834590140295091,0.730719835354442,0.0309930571136823,-0.618412724679,-0.783948131463587,0.964383861273123,-0.33291640592397,0.794400043159256,-0.584316844269138,1.00375551088307
"137",0.267961689996199,-0.268434411818334,-0.264599947456314,-0.698255345561197,0.830878872881347,-1.74388461897002,0.964383861273123,-0.33291640592397,-1.2556645843485,-0.584316844269138,-0.993767893859362
"138",-0.251498589813017,-0.486353245169887,-0.49727210447701,0.760241459788561,-1.19812936370314,-1.42390578980121,-1.03433916727221,-0.33291640592397,0.794400043159256,1.70712176070787,-0.993767893859362
"264",-0.439614258107484,-0.519712589440403,-0.548977028259387,-0.698255345561197,-0.212611077362103,0.495967185211658,0.964383861273123,-0.33291640592397,-1.2556645843485,-0.584316844269138,-0.993767893859362
"204",0.652222699907507,0.887445205243181,0.931076415011152,1.48948986246344,-0.908271044191069,0.815946014380469,0.964383861273123,2.99624765331573,-1.2556645843485,-0.584316844269138,-0.993767893859362
"270",-0.174890399104863,0.359327793999558,0.355859137932209,0.760241459788561,-0.444497732971758,1.45590367271809,0.964383861273123,-0.33291640592397,0.794400043159256,-0.584316844269138,1.00375551088307
"380",0.229515727622292,-0.812581637841296,-0.910911494736025,-1.42750374823608,1.64248216751514,-1.1039269606324,-1.03433916727221,-0.33291640592397,0.794400043159256,-0.584316844269138,1.00375551088307
"283",0.519662156578435,1.45758672550291,1.46105188378052,-0.698255345561197,-0.32855440516693,1.13592484354928,0.964383861273123,-0.33291640592397,0.794400043159256,-0.584316844269138,1.00375551088307
"158",0.31316052251401,0.340265311559263,0.330006676041021,-0.698255345561197,0.946822200686175,0.815946014380469,0.964383861273123,2.99624765331573,0.794400043159256,-0.584316844269138,1.00375551088307
"65",-0.370411525834452,-0.77922229357078,-0.852743455480851,-0.698255345561197,1.35262384800307,0.495967185211658,0.964383861273123,-0.33291640592397,0.794400043159256,-0.584316844269138,-0.993767893859362
"289",-0.808865737320787,0.233255466951244,0.207207482057876,0.0309930571136823,-0.792327716386242,0.815946014380469,0.964383861273123,-0.33291640592397,0.794400043159256,1.70712176070787,-0.993767893859362
"329",-0.114256434829557,-0.460358950933121,-0.374472910493865,0.0309930571136823,-0.096667749557275,0.815946014380469,0.964383861273123,-0.33291640592397,0.794400043159256,-0.584316844269138,1.00375551088307
"205",0.343832172201238,0.248852043493304,0.239523059421861,-0.698255345561197,-0.618412724679,-2.06386344813883,0.964383861273123,-0.33291640592397,-1.2556645843485,-0.584316844269138,1.00375551088307
"104",2.86469562096296,2.08144978718529,2.11382654653302,2.21873826513832,0.598992217271692,0.495967185211658,-1.03433916727221,-0.33291640592397,-1.2556645843485,-0.584316844269138,1.00375551088307
